City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
135,Ilulissat,GL,2020-06-27 16:13:50,69.22,-51.1,37.4,86,40,4.7
136,Kurchum,KZ,2020-06-27 16:13:50,48.57,83.65,65.19,67,99,9.51
137,Sassandra,CI,2020-06-27 16:13:50,4.95,-6.08,78.89,78,77,11.61
138,Severo-Kurilsk,RU,2020-06-27 16:13:50,50.68,156.12,48.65,63,40,10.69
139,Kodiak,US,2020-06-27 16:13:51,57.79,-152.41,46.4,75,1,3.36
140,Vanimo,PG,2020-06-27 16:13:51,-2.67,141.3,78.96,85,99,4.88
141,Dingle,PH,2020-06-27 16:13:51,11.0,122.67,78.6,85,100,2.57
142,Luderitz,NA,2020-06-27 16:13:51,-26.65,15.16,64.4,52,0,17.22
143,Thompson,CA,2020-06-27 16:13:51,55.74,-97.86,66.2,68,75,5.82
144,Lebyazhye,RU,2020-06-27 16:13:51,55.27,66.49,51.93,78,85,8.14
145,Cairns,AU,2020-06-27 16:13:52,-16.92,145.77,66.2,82,31,10.29
146,Kibala,TD,2020-06-27 16:13:53,9.11,18.35,93.2,46,20,6.93
147,Kirensk,RU,2020-06-27 16:13:53,57.79,108.11,65.05,62,26,3.6
148,Karratha,AU,2020-06-27 16:13:53,-20.74,116.85,67.12,40,80,2.66
149,Ponta Do Sol,PT,2020-06-27 16:13:53,32.67,-17.1,73.99,65,14,11.01
150,Progreso,MX,2020-06-27 16:13:53,21.28,-89.67,91.0,70,75,4.7
151,Xining,CN,2020-06-27 16:13:54,36.62,101.77,56.37,38,57,2.33
152,Kamaishi,JP,2020-06-27 16:13:54,39.27,141.88,65.12,83,59,5.5
153,Piranhas,BR,2020-06-27 16:13:54,-16.43,-51.82,88.16,32,0,7.34
154,Beringovskiy,RU,2020-06-27 16:13:54,63.05,179.32,37.58,73,0,17.09
155,Mangrol,IN,2020-06-27 16:09:04,21.12,70.12,86.88,75,100,11.23
156,Sibolga,ID,2020-06-27 16:13:54,1.74,98.78,78.48,75,91,3.36
157,Vostok,RU,2020-06-27 16:13:54,46.49,135.88,49.35,100,100,2.37
158,Vardo,NO,2020-06-27 16:13:55,70.37,31.11,44.87,84,83,18.12
159,Bambous Virieux,MU,2020-06-27 16:13:55,-20.34,57.76,73.99,78,75,11.41
160,Abashiri,JP,2020-06-27 16:13:55,44.02,144.27,57.99,85,98,3.0
161,Cabo San Lucas,MX,2020-06-27 16:13:55,22.89,-109.91,84.99,65,90,3.36
162,Tiarei,PF,2020-06-27 16:13:55,-17.53,-149.33,75.2,83,90,1.12
163,Stupari,BA,2020-06-27 16:12:02,44.31,18.68,87.8,43,20,6.93
164,Chapais,CA,2020-06-27 16:13:55,49.78,-74.85,62.6,88,90,4.7
165,Mezen,RU,2020-06-27 16:13:55,65.85,44.24,47.01,83,51,13.91
166,Puerto Ayora,EC,2020-06-27 16:13:56,-0.74,-90.35,75.2,73,76,16.11
167,Caraballeda,VE,2020-06-27 16:13:56,10.61,-66.85,86.0,66,40,4.7
168,Isabela,PH,2020-06-27 16:13:56,6.71,121.97,77.0,94,75,3.36
169,Kaihua,CN,2020-06-27 16:13:56,23.37,104.28,67.6,91,97,8.25
170,Mayo,US,2020-06-27 16:13:56,38.89,-76.51,88.0,51,40,6.93
171,Margate,GB,2020-06-27 16:13:57,51.38,1.39,66.99,68,43,5.99
172,San Cristobal,VE,2020-06-27 16:13:57,7.77,-72.22,84.2,66,40,4.7
173,Qaqortoq,GL,2020-06-27 16:13:57,60.72,-46.03,55.4,58,20,5.82
174,East London,ZA,2020-06-27 16:13:58,-33.02,27.91,69.6,35,0,3.4
175,Saint-Augustin,CA,2020-06-27 16:13:58,51.23,-58.65,62.87,64,57,10.8
176,Oistins,BB,2020-06-27 16:13:58,13.07,-59.53,87.8,62,20,26.4
177,Batemans Bay,AU,2020-06-27 16:13:58,-35.72,150.18,39.0,100,25,3.78
178,Namikupa,TZ,2020-06-27 16:13:58,-10.83,39.6,73.94,74,59,6.46
179,Narsaq,GL,2020-06-27 16:13:58,60.92,-46.05,55.4,58,20,5.82
180,Tommot,RU,2020-06-27 16:13:58,58.96,126.29,59.31,78,85,1.36
181,Saskylakh,RU,2020-06-27 16:12:06,71.92,114.08,52.72,68,0,9.24
182,Walvis Bay,NA,2020-06-27 16:13:59,-22.96,14.51,68.0,45,0,11.41
183,Balkanabat,TM,2020-06-27 16:13:59,39.51,54.37,85.62,14,49,6.76
184,New Norfolk,AU,2020-06-27 16:13:59,-42.78,147.06,37.99,92,73,2.39
185,Emmett,US,2020-06-27 16:13:59,43.87,-116.5,73.99,51,93,7.0
186,Bronnoysund,NO,2020-06-27 16:13:59,65.46,12.2,80.6,44,13,9.17
187,Namibe,AO,2020-06-27 16:13:59,-15.2,12.15,70.74,67,0,7.9
188,Korla,CN,2020-06-27 16:13:59,41.76,86.15,83.61,19,40,1.07
189,Humboldt,US,2020-06-27 16:14:00,40.67,-123.92,55.99,100,90,11.41
190,Portobelo,PA,2020-06-27 16:14:00,9.55,-79.65,81.0,88,100,7.0
191,Buala,SB,2020-06-27 16:14:00,-8.14,159.59,80.37,81,92,5.39
192,Banjar,ID,2020-06-27 16:14:00,-8.19,114.97,80.6,100,40,5.82
193,Ormara,PK,2020-06-27 16:14:01,25.21,64.64,85.69,83,4,19.62
194,Ribeira Grande,PT,2020-06-27 16:14:01,38.52,-28.7,73.4,83,75,11.41
195,Grajewo,PL,2020-06-27 16:14:01,53.65,22.46,73.4,79,50,7.56
196,Tuatapere,NZ,2020-06-27 16:14:01,-46.13,167.68,39.0,83,100,3.0
197,Waddan,LY,2020-06-27 16:14:01,29.16,16.14,97.11,15,0,13.67
198,Gogrial,SS,2020-06-27 16:14:02,8.53,28.1,84.16,59,92,5.48
199,Jipijapa,EC,2020-06-27 16:14:02,-1.33,-80.58,80.6,74,75,6.93
200,Tasiilaq,GL,2020-06-27 16:14:02,65.61,-37.64,42.8,93,90,5.82
201,Nikolskoye,RU,2020-06-27 16:14:02,59.7,30.79,77.0,38,20,13.42
202,Alice Springs,AU,2020-06-27 16:14:02,-23.7,133.88,35.6,51,0,7.47
203,Mildura,AU,2020-06-27 16:12:50,-34.2,142.15,39.2,86,0,5.97
204,Cukai,MY,2020-06-27 16:14:03,4.25,103.42,82.4,88,100,6.8
205,Yulara,AU,2020-06-27 16:14:03,-25.24,130.99,51.8,37,0,10.29
206,Nortelandia,BR,2020-06-27 16:14:03,-14.45,-56.8,88.02,42,9,3.96
207,Rio Grande,BR,2020-06-27 16:14:03,-32.03,-52.1,57.2,50,20,8.05
208,Itoman,JP,2020-06-27 16:14:03,26.12,127.67,82.4,88,75,14.99
209,Sciacca,IT,2020-06-27 16:14:04,37.51,13.09,84.99,43,0,5.99
210,Portland,US,2020-06-27 16:10:26,45.52,-122.68,63.0,67,75,4.7
211,Fare,PF,2020-06-27 16:14:04,-16.7,-151.02,77.0,77,77,16.22
212,Georgetown,MY,2020-06-27 16:14:04,5.41,100.34,84.2,83,20,2.24
213,Dolinsk,RU,2020-06-27 16:14:04,47.35,142.8,50.0,100,75,8.95
214,Saint-Joseph,RE,2020-06-27 16:14:04,-21.37,55.62,71.6,73,20,5.82
215,Bima,ID,2020-06-27 16:14:04,-8.47,118.72,72.88,87,53,4.16
216,Krapina,HR,2020-06-27 16:14:05,46.16,15.88,86.0,48,20,8.05
217,Anicuns,BR,2020-06-27 16:14:05,-16.46,-49.96,84.61,33,0,4.56
218,Bathsheba,BB,2020-06-27 16:14:05,13.22,-59.52,87.8,62,20,26.4
219,Bengkulu,ID,2020-06-27 16:14:05,-3.8,102.27,77.63,87,48,4.45
220,Labuhan,ID,2020-06-27 16:14:05,-6.88,112.21,77.22,81,16,6.31
221,Khatanga,RU,2020-06-27 16:14:05,71.97,102.5,64.94,54,84,13.13
222,Benghazi,LY,2020-06-27 16:14:05,32.12,20.07,78.28,65,0,14.85
223,Vittoria,IT,2020-06-27 16:14:06,36.95,14.53,86.0,30,0,10.29
224,Great Yarmouth,GB,2020-06-27 16:14:06,52.61,1.73,72.0,78,65,17.0
225,Oktyabrskoye,RU,2020-06-27 16:14:06,43.06,44.74,73.4,38,99,11.18
226,Shitkino,RU,2020-06-27 16:14:06,56.37,98.35,69.6,64,88,1.21
227,The Valley,AI,2020-06-27 16:09:17,18.22,-63.06,89.6,66,20,17.22
228,Kaitangata,NZ,2020-06-27 16:14:06,-46.28,169.85,50.0,90,100,7.0
229,Martapura,ID,2020-06-27 16:14:07,-3.42,114.85,72.3,96,100,1.16
230,Koratla,IN,2020-06-27 16:14:07,18.82,78.72,86.83,61,93,9.17
231,San Vicente,AR,2020-06-27 16:14:07,-26.62,-54.13,60.6,57,23,2.13
232,Kikwit,CD,2020-06-27 16:14:08,-5.04,18.82,89.28,32,54,2.19
233,Leshukonskoye,RU,2020-06-27 16:14:08,64.9,45.76,52.3,70,75,9.22
234,Talnakh,RU,2020-06-27 16:14:08,69.49,88.4,64.4,77,99,8.95
235,Nantucket,US,2020-06-27 16:14:08,41.28,-70.1,71.01,83,1,11.41
236,Qinhuangdao,CN,2020-06-27 16:14:08,39.93,119.59,71.06,69,3,2.48
237,Dosso,NE,2020-06-27 16:14:09,13.05,3.19,104.99,19,0,2.68
238,Shelburne,CA,2020-06-27 16:14:09,44.08,-80.2,78.8,65,40,11.41
239,Westport,US,2020-06-27 16:14:09,41.14,-73.36,78.8,57,40,4.7
240,Pevek,RU,2020-06-27 16:12:07,69.7,170.31,32.2,99,100,18.12
241,Touros,BR,2020-06-27 16:14:09,-5.2,-35.46,80.6,78,75,8.05
242,Acapulco,MX,2020-06-27 16:13:24,16.86,-99.89,86.0,70,90,10.29
243,Bardiyah,LY,2020-06-27 16:14:09,31.76,25.09,76.96,67,0,17.02
244,Jiuquan,CN,2020-06-27 16:14:09,39.74,98.52,66.24,41,13,6.96
245,Faanui,PF,2020-06-27 16:14:10,-16.48,-151.75,76.23,78,84,15.64
246,Spornoye,RU,2020-06-27 16:14:10,50.84,37.29,80.6,42,0,4.47
247,Vila Franca Do Campo,PT,2020-06-27 16:14:10,37.72,-25.43,69.8,83,75,19.46
248,Atar,MR,2020-06-27 16:14:10,20.52,-13.05,111.81,8,10,16.2
249,San Angelo,US,2020-06-27 16:13:05,31.46,-100.44,82.4,65,90,17.22
250,Homer,US,2020-06-27 16:14:10,59.64,-151.55,48.99,87,1,4.7
251,Cidreira,BR,2020-06-27 16:14:11,-30.18,-50.21,57.38,64,100,3.78
252,Baiyin,CN,2020-06-27 16:14:11,36.56,104.21,75.0,48,79,11.18
253,Chifeng,CN,2020-06-27 16:14:11,42.27,118.96,67.46,51,0,1.61
254,Dongying,CN,2020-06-27 16:14:11,37.46,118.49,78.28,61,28,7.67
255,Pinawa,CA,2020-06-27 16:10:14,50.15,-95.88,79.47,47,20,10.96
256,Astana,KZ,2020-06-27 16:14:11,51.18,71.45,51.8,87,90,8.95
257,Broome,US,2020-06-27 16:10:04,42.25,-75.83,64.99,93,90,6.93
258,Ponazyrevo,RU,2020-06-27 16:14:11,58.36,46.31,57.81,95,100,9.1
259,Jieshi,CN,2020-06-27 16:14:12,22.81,115.83,82.96,87,89,7.92
260,Birzai,LT,2020-06-27 16:14:12,56.2,24.75,78.21,72,42,5.06
261,Maniitsoq,GL,2020-06-27 16:14:12,65.42,-52.9,40.06,90,98,4.5
262,Plettenberg Bay,ZA,2020-06-27 16:14:12,-34.05,23.37,59.47,74,57,22.1
263,Seymchan,RU,2020-06-27 16:14:12,62.88,152.43,62.49,64,27,7.7
264,Leningradskiy,RU,2020-06-27 16:14:12,69.38,178.42,33.66,94,100,17.87
265,Bhatkal,IN,2020-06-27 16:14:12,13.97,74.57,80.78,83,100,5.32
266,Aswan,EG,2020-06-27 16:14:12,24.09,32.91,102.18,10,0,8.99
267,Waipawa,NZ,2020-06-27 16:14:13,-41.41,175.52,53.01,83,80,6.15
268,Pocinhos,BR,2020-06-27 16:14:13,-7.08,-36.06,75.2,78,75,19.46
269,Waitati,NZ,2020-06-27 16:14:13,-45.75,170.57,48.99,96,100,8.01
270,Brigantine,US,2020-06-27 16:14:13,39.41,-74.36,82.4,65,1,8.05
271,Sunderland,GB,2020-06-27 16:14:13,54.9,-1.38,66.0,75,79,1.99
272,Katangli,RU,2020-06-27 16:14:13,51.71,143.23,45.61,93,100,3.53
273,Yar-Sale,RU,2020-06-27 16:14:13,66.83,70.83,55.62,59,76,10.49
274,Ephrata,US,2020-06-27 16:11:54,40.18,-76.18,79.0,69,75,6.93
275,Pisco,PE,2020-06-27 16:14:13,-13.7,-76.22,62.6,88,90,2.24
276,Luganville,VU,2020-06-27 16:14:14,-15.53,167.17,76.98,87,87,12.24
277,Gibara,CU,2020-06-27 16:14:14,21.11,-76.13,87.8,70,75,14.99
278,Kilindoni,TZ,2020-06-27 16:14:14,-7.91,39.67,78.13,81,1,13.38
279,Miyako,JP,2020-06-27 16:14:14,39.64,141.95,64.06,84,68,5.17
280,Mustafakemalpasa,TR,2020-06-27 16:14:14,40.04,28.41,81.0,57,20,21.92
281,Amapa,BR,2020-06-27 16:14:14,1.0,-52.0,86.58,57,89,4.34
282,Tura,IN,2020-06-27 16:14:14,25.52,90.22,74.61,98,97,7.92
283,Krasnoselkup,RU,2020-06-27 16:14:14,65.7,82.47,59.76,58,100,5.57
284,Launceston,AU,2020-06-27 16:14:15,-41.45,147.17,35.01,100,59,0.63
285,Xai-Xai,MZ,2020-06-27 16:14:15,-25.05,33.64,64.2,72,0,3.13
286,Yarada,IN,2020-06-27 16:14:15,17.65,83.27,86.0,79,40,8.05
287,Eyrarbakki,IS,2020-06-27 16:14:15,63.86,-21.15,62.01,59,100,11.41
288,Sinnamary,GF,2020-06-27 16:14:16,5.38,-52.95,85.15,66,0,6.62
289,Longyearbyen,SJ,2020-06-27 16:14:16,78.22,15.64,44.6,65,75,3.36
290,Hobyo,SO,2020-06-27 16:14:16,5.35,48.53,79.65,75,98,24.25
291,Rocha,UY,2020-06-27 16:14:16,-34.48,-54.33,53.13,62,50,7.65
292,Balikpapan,ID,2020-06-27 16:14:16,-1.27,116.83,75.81,88,100,4.72
293,Conceicao Da Barra,BR,2020-06-27 16:14:16,-18.59,-39.73,81.63,58,7,9.44
294,Buchanan,LR,2020-06-27 16:14:16,5.88,-10.05,82.4,78,75,10.29
295,Formosa,AR,2020-06-27 16:14:17,-26.18,-58.18,57.2,62,0,8.05
296,Macau,MO,2020-06-27 16:14:17,22.2,113.55,86.0,83,20,11.41
297,Wanning,CN,2020-06-27 16:14:17,18.8,110.4,81.93,89,87,8.03
298,Impfondo,CG,2020-06-27 16:14:17,1.64,18.07,83.79,61,80,2.08
299,Asau,RO,2020-06-27 16:14:17,46.43,26.4,84.2,37,1,12.75
300,Menongue,AO,2020-06-27 16:14:17,-14.66,17.69,71.35,22,0,0.98
301,Goure,NE,2020-06-27 16:14:18,13.98,10.27,101.91,15,67,4.12
302,Yerbogachen,RU,2020-06-27 16:14:18,61.28,108.01,64.09,68,30,3.87
303,Kiunga,PG,2020-06-27 16:14:18,-6.12,141.29,73.56,98,100,2.59
304,Khuzhir,RU,2020-06-27 16:14:18,53.19,107.34,56.46,68,96,6.46
305,Willowmore,ZA,2020-06-27 16:14:18,-33.29,23.49,54.14,51,19,36.57
306,Makakilo City,US,2020-06-27 16:14:18,21.35,-158.09,75.2,73,75,4.7
307,Flinders,AU,2020-06-27 16:14:18,-34.58,150.86,46.99,81,65,1.99
308,Wajir,KE,2020-06-27 16:14:19,1.75,40.06,87.8,45,40,10.29
